,GDP,CPI,FEDFUNDS
1984-06-30,1.058864666468836,0.23810727066946724,0.9107573549977144
1984-09-30,0.18909097715749562,-0.14455051609177252,0.8727882894077654
1984-12-31,0.0252732809903008,-0.20105456713235492,-2.186049294331999
1985-03-31,0.1948325631192627,-0.16712792119256778,-0.8066445218229602
1985-06-30,0.09347346510717312,-0.13386294177362554,-0.5618630254038187
1985-09-30,0.8309687546162707,-0.34148809769774807,-0.013432462209458438
1985-12-31,-0.06356239345886751,-0.2646557384358014,0.22100323977100267
1986-03-31,0.15415057343118593,-0.3361413715307371,-0.2754914353411927
1986-06-30,-0.3996247268323172,-1.3969034922310821,-0.9273799429223403
1986-09-30,0.1810523278898103,-1.3326206539928296,-0.7272922784782935
1986-12-31,-0.30005861952866153,-0.49627041365022545,0.07274800546473603
1987-03-31,-0.061409239574972935,-0.07958074705127421,-0.03764162119596729
1987-06-30,0.3202893868172643,0.22414835942537273,0.45554239969585036
1987-09-30,0.07877846572793822,0.12246072000456763,0.21065744533232322
1987-12-31,1.0466806513641183,-0.017015052710569568,0.08661137001256451
1988-03-31,-0.3235371936837555,-0.21359589267094586,-0.25148919224345695
1988-06-30,0.5882796331204023,-0.06422755970266023,0.5211347364370733
1988-09-30,-0.2439883908340678,0.2425293492473811,0.8658566071338494
1988-12-31,0.6094994838340123,0.20430731332380114,0.5142030541631591
1989-03-31,0.24913494750450202,0.1463416709500513,1.0176294115492668
1989-06-30,-0.040677674680719034,0.5113489298392415,0.30387305322481756
1989-09-30,-0.0663249750746673,0.26365204294616945,-0.6549751753519284
1989-12-31,-0.6910774069854076,-0.15433453953897536,-0.47557909978523766
1990-03-31,0.3361514670606067,0.5007913283159217,-0.3651894731245371
1990-06-30,-0.5001783333121984,0.48173378646018816,0.0037415565587477937
1990-09-30,-0.841526820973147,0.48581423475723223,-0.0755072288415306
1990-12-31,-1.9738318356010986,0.9795286097676796,-0.4204360154270816
1991-03-31,-1.4595223057517246,0.2962601692179276,-1.351454056963782
1991-06-30,-0.02183714584374374,-0.47468157528894717,-0.5722088198424992
1991-09-30,-0.33654719535121286,-0.4644236193687666,-0.21693423881826956
1991-12-31,-0.5167505592439902,-0.2989439717202658,-0.8445101294685236
1992-03-31,0.4551253685581853,-0.3581965580171662,-0.8101620919321102
1992-06-30,0.32651855007906105,-0.40055212548982155,-0.25138573429906996
1992-09-30,0.21676098621880394,-0.34047617964377414,-0.520376389704718
1992-12-31,0.27947991317601745,-0.26572306522962924,-0.21693423881826956
1993-03-31,-0.7252324492388443,-0.2908187127291091,0.014087350997426794
1993-06-30,-0.24801504638070362,-0.39846447231679855,-0.03070993892205213
1993-09-30,-0.3686853410615577,-0.5844075143358838,0.07274800546473557
1993-12-31,0.6409515379222303,-0.509669592566125,-0.061747322238088216
1994-03-31,0.19612365349531627,-0.4817655994973084,0.2416948286483593
1994-06-30,0.6351811283299998,-0.6646982304179888,0.7625021206914486
1994-09-30,-0.24561036448653648,-0.36744698920772445,0.5762778207952308
1994-12-31,0.39634234899100246,-0.35759129381259164,0.7141872606628185
1995-03-31,-0.5095536340105604,-0.491966980300014,0.6762181950728676
1995-06-30,-0.5744549172755727,-0.3269040013389965,0.22793492204491692
1995-09-30,0.059399539827113386,-0.48858423318425903,-0.22034835098303293
1995-12-31,-0.1372187112177134,-0.6795929530936614,-0.06867900451200383
1996-03-31,-0.0570840974087456,-0.40954425680597445,-0.3583612487950085
1996-06-30,0.9908343507364735,-0.18888371265025347,-0.1134762944314823
1996-09-30,0.11239086779377631,-0.40880879946781284,0.07626557557388688
1996-12-31,0.27401668964841724,-0.4024904460777377,-0.01695003231860929
1997-03-31,-0.1755795694314478,-0.3787976282798789,0.007259126667898645
1997-06-30,0.9841975600134216,-0.8276172848290659,0.2658005296904811
1997-09-30,0.5164651546284714,-0.904297521707465,0.021019033271341494
1997-12-31,0.06871374964649242,-0.6867567469789067,-0.016846574374221823
1998-03-31,0.2295696855573868,-0.8934992612177151,0.024433145436104878
1998-06-30,0.14534898352167938,-1.0409920101237318,-0.010018350044694133
1998-09-30,0.5184250790757855,-0.8252877385309693,0.04512473431346288
1998-12-31,0.9318238644040183,-0.7267913379973421,-0.6859091007235775
1999-03-31,0.1689785539334754,-0.8302724677474445,-0.12040797670539746
1999-06-30,-0.03393180988730035,-0.6341344013395921,0.024536603380492343
1999-09-30,0.5834920540509695,-0.3690255415310802,0.3692584740772693
1999-12-31,1.0268586258343868,-0.37680928794560575,0.23145249215406777
2000-03-31,-0.5014986231202545,-0.2043030972742726,0.39346763306377724
2000-06-30,1.1760903762691357,-0.17191888155714055,0.6279033350442373
2000-09-30,-0.7642369122790393,-0.22482922506176414,0.2659039876348677
2000-12-31,-0.20158534402309466,-0.27454878667712984,-0.03764162119596637
2001-03-31,-1.2478963215814103,-0.24467286556217338,-0.899756671771068
2001-06-30,-0.24556383567732187,-0.2529133284095549,-1.2997250847703894
2001-09-30,-1.3983048996089593,-0.7261090815142944,-0.848027699577674
2001-12-31,-0.6043430411957255,-1.272449466646956,-1.3998723749367994
2002-03-31,0.08667600965070021,-1.246406693562933,-0.40315853871448765
2002-06-30,-0.22126671967792008,-0.6404324460732416,0.027950715545256417
2002-09-30,-0.40630362978599033,-0.48622966405888574,0.00032744439398417827
2002-12-31,-0.73972596056414,-0.6229983905607366,-0.2962864821629359
2003-03-31,-0.279750927655956,-0.2797839396577861,-0.18931096766699754
2003-06-30,0.07036538323552738,-0.8115980673653629,0.0072591266678988745
2003-09-30,1.025297461311028,-1.0089490512301307,-0.22728003325694857
2003-12-31,0.39935780019944844,-0.625853757325748,-0.010018350044694478
2004-03-31,-0.30387975191667704,-0.5559774550902693,0.017501463162190985
2004-06-30,-0.04204390622858702,-0.27093152737326803,0.01760492110657765
2004-09-30,0.16767073819189865,-0.41708175964567656,0.448610717421935
2004-12-31,0.2320770890437804,-0.21550101492147544,0.5452404374791945
2005-03-31,0.35233188979261354,-0.30864112326163917,0.5486545496439588
2005-06-30,-0.3867826253947742,-0.5871869985543199,0.5003396896153284
2005-09-30,0.10591894603665888,0.11851599201679663,0.5452404374791947
2005-12-31,-0.1917516394241067,0.29832895286984373,0.5486545496439585
2006-03-31,0.6069837483553748,-0.3963369318939605,0.5038572597244793
2006-06-30,-0.6488643065473417,-0.4173942484619149,0.4762339885732074
2006-09-30,-0.7399447361943685,-0.1207224572643845,0.3624302497477407
2006-12-31,0.06075877949960631,-1.0452745505650651,0.010673238832662949
2007-03-31,-0.6467992870521275,-1.0198243376497096,0.02101903327134241
2007-06-30,-0.2589709495766724,0.06559460899377699,0.0037415565587477937
2007-09-30,-0.2929462285133181,-0.17773601424529073,-0.17213694889879108
2007-12-31,-0.2188468084924543,-0.11206531627034778,-0.5858652685015545
2008-03-31,-1.5834993719343944,0.2030929735703516,-1.3549716270729335
2008-06-30,-0.32381185871616436,0.2548858629406835,-1.117018354983322
2008-09-30,-1.5447982278252412,0.5745548940214094,-0.14109956558275455
2008-12-31,-3.4431182142302093,-1.9739535823273615,-1.472189478063164
2009-03-31,-2.2213984123068045,-3.541704344936645,-0.32390975331420824
2009-06-30,-1.0845899966780552,-1.5313839166118492,0.00725912666789896
2009-09-30,-0.4987950237568785,-0.4391003023137918,-0.013432462209458552
2009-12-31,0.34253770249179105,-0.2628957305095362,-0.027295826757288116
2010-03-31,-0.47502874249530813,-0.755979158238204,0.02443314543610571
2010-06-30,0.14102746642404734,-1.3315616629235274,0.07274800546473552
2010-09-30,-0.07052909023290772,-1.2367063187070966,0.003845014503134972
2010-12-31,-0.3404449237942882,-0.6423459859988558,0.010673238832662949
2011-03-31,-1.1961265268557089,-0.0994658672937677,-0.020364144483373335
2011-06-30,-0.09601060412057931,0.12936874985126368,-0.054919097908560414
2011-09-30,-0.9503464945316034,-0.16125518898025237,0.00032744439398419263
2011-12-31,0.41204351315330634,-0.6432986682148861,0.00032744439398419263
2012-03-31,-0.01808774108370481,-0.7056967515622422,0.041710622148699236
2012-06-30,-0.4228167250438303,-0.8730313170939008,0.062402211026056746
2012-09-30,-0.7626313856367877,-0.9515143407126434,0.000327444393984207
2012-12-31,-0.7869254050717481,-0.6324646490024972,0.027950715545256476
2013-03-31,0.0994452541161307,-0.6672781632475037,-0.006604237879930575
2013-06-30,-0.7759469353413954,-1.2125642937727565,-0.01684657437422257
2013-09-30,-0.01760400351511088,-1.1149573591556536,-0.02388171459252411
2013-12-31,-0.0006175365181409313,-0.7770041100156502,0.014190808941813729
2014-03-31,-1.2450345294321379,-0.7194901300258651,-0.003190125715166587
2014-06-30,0.6336272588477787,-0.6061211298912206,0.031364827710020464
2014-09-30,0.4823585605989165,-0.864077403273526,0.00725912666789896
2014-12-31,-0.2705378321529382,-1.4137021737673048,0.021019033271341723
2015-03-31,-0.015995131013901195,-2.0526225042618287,0.02101903327134171
2015-06-30,-0.06577631003476272,-1.3971032737168247,0.02443314543610571
2015-09-30,-0.5372737348383508,-0.6724063953112798,0.02453660338049247
2015-12-31,-0.8807464534824074,-1.1576287168512223,0.03477893987478448
2016-03-31,-0.33873478009819274,-1.4416298772798424,0.21758912760623816
2016-06-30,-0.37668984269896255,-0.9344428245806587,0.024433145436105738
2016-09-30,-0.29407140197427845,-0.5876655572261497,0.034882397819171226
2016-12-31,-0.3395110896458615,-0.6436580607847631,0.06581632319082077
2017-03-31,-0.26595751530661277,-0.476639175677365,0.26931809979963195
2017-06-30,-0.30313407478246224,-0.8552503898772111,0.269318099799632
2017-09-30,-0.009150005855538514,-0.974768516242577,0.22100323977100222
2017-12-31,0.08707351238613166,-0.49991020254743396,0.06240221102605681
2018-03-31,-0.19118578518597582,-0.3118552723054989,0.2624898754701041
2018-06-30,0.07821055864510378,-0.47075396913714385,0.31070127755434684
2018-09-30,-0.08607019436522734,-0.6722476383334384,0.20372576305840875
2018-12-31,-0.6055385725380652,-0.8274646199399648,0.317632959828262
2019-03-31,-0.038458128404544115,-1.0291692594968938,0.20031165089364467
2019-06-30,-0.3429781556846847,-0.7307168464074775,0.0038450145031347998
2019-09-30,-0.31762121358717776,-0.5734325149817288,-0.20317433221482717
2019-12-31,-0.31108742002518985,-0.6857931261042272,-0.554931343129905
2020-03-31,-2.412625848727049,-0.7923694270045536,-0.385881062001894
